#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
IRF1	TGFBR2	9606.ENSP00000245414	9606.ENSP00000351905	0	0	0	0	0.062	0.056	0	0.152	0.184
IRF1	RORC	9606.ENSP00000245414	9606.ENSP00000327025	0	0	0	0	0	0	0	0.202	0.202
IRF1	PTPN22	9606.ENSP00000245414	9606.ENSP00000352833	0	0	0	0	0.118	0	0	0.212	0.275
IRF1	NOD2	9606.ENSP00000245414	9606.ENSP00000300589	0	0	0	0	0.135	0	0	0.336	0.401
IRF1	PTPRC	9606.ENSP00000245414	9606.ENSP00000411355	0	0	0	0	0.166	0	0	0.370	0.452
IRF1	JAK2	9606.ENSP00000245414	9606.ENSP00000371067	0	0	0	0	0.053	0.056	0	0.608	0.619
IRF1	STAT3	9606.ENSP00000245414	9606.ENSP00000264657	0	0	0	0	0.068	0.270	0	0.875	0.908
IRF1	IRF7	9606.ENSP00000245414	9606.ENSP00000380697	0	0	0	0.599	0.211	0	0.900	0.882	0.946
IRF7	STAT3	9606.ENSP00000380697	9606.ENSP00000264657	0	0	0	0	0.081	0	0	0.510	0.530
IRF7	NOD2	9606.ENSP00000380697	9606.ENSP00000300589	0	0	0	0	0.147	0	0	0.504	0.559
IRF7	RORC	9606.ENSP00000380697	9606.ENSP00000327025	0	0	0	0	0	0	0	0.178	0.178
IRF7	PTPN22	9606.ENSP00000380697	9606.ENSP00000352833	0	0	0	0	0.069	0	0	0.294	0.314
IRF7	JAK2	9606.ENSP00000380697	9606.ENSP00000371067	0	0	0	0	0.062	0.056	0	0.372	0.396
IRF7	UBE2L3	9606.ENSP00000380697	9606.ENSP00000400906	0	0	0	0	0.107	0	0	0.233	0.285
IRF7	PTPRC	9606.ENSP00000380697	9606.ENSP00000411355	0	0	0	0	0.097	0	0	0.423	0.457
ITGA4	STAT3	9606.ENSP00000380227	9606.ENSP00000264657	0	0	0	0	0.062	0	0	0.266	0.282
ITGA4	RORC	9606.ENSP00000380227	9606.ENSP00000327025	0	0	0	0	0	0	0	0.194	0.194
ITGA4	TGFBR2	9606.ENSP00000380227	9606.ENSP00000351905	0	0	0	0	0.077	0.075	0	0.179	0.238
ITGA4	PTPN22	9606.ENSP00000380227	9606.ENSP00000352833	0	0	0	0	0.126	0.098	0	0	0.178
ITGA4	JAK2	9606.ENSP00000380227	9606.ENSP00000371067	0	0	0	0	0.076	0.075	0	0.153	0.212
ITGA4	PTPRC	9606.ENSP00000380227	9606.ENSP00000411355	0	0	0	0	0.200	0.119	0	0.692	0.764
JAK2	PIK3R2	9606.ENSP00000371067	9606.ENSP00000222254	0	0	0	0	0	0.102	0.800	0.233	0.850
JAK2	STAT3	9606.ENSP00000371067	9606.ENSP00000264657	0	0	0	0	0.053	0.884	0.900	0.995	0.999
JAK2	TMPRSS3	9606.ENSP00000371067	9606.ENSP00000291532	0	0	0	0	0	0.056	0	0.140	0.153
JAK2	NOD2	9606.ENSP00000371067	9606.ENSP00000300589	0	0	0	0	0.076	0	0	0.359	0.382
JAK2	RORC	9606.ENSP00000371067	9606.ENSP00000327025	0	0	0	0	0	0	0	0.240	0.239
JAK2	PDGFB	9606.ENSP00000371067	9606.ENSP00000330382	0	0	0	0	0	0	0.900	0.195	0.916
JAK2	SPRED2	9606.ENSP00000371067	9606.ENSP00000348753	0	0	0	0	0	0.132	0	0.094	0.179
JAK2	TGFBR2	9606.ENSP00000371067	9606.ENSP00000351905	0	0	0	0.552	0.075	0	0	0.300	0.187
JAK2	PTPN22	9606.ENSP00000371067	9606.ENSP00000352833	0	0	0	0	0.083	0.078	0	0.278	0.336
JAK2	TH	9606.ENSP00000371067	9606.ENSP00000370571	0	0	0	0	0	0	0	0.157	0.156
JAK2	LACC1	9606.ENSP00000371067	9606.ENSP00000391747	0	0	0	0	0.061	0	0	0.140	0.157
JAK2	UBE2L3	9606.ENSP00000371067	9606.ENSP00000400906	0	0	0	0	0.084	0.067	0	0.111	0.173
JAK2	TMPRSS6	9606.ENSP00000371067	9606.ENSP00000371211	0	0	0	0	0.130	0.056	0	0.347	0.417
JAK2	PTPRC	9606.ENSP00000371067	9606.ENSP00000411355	0	0	0	0	0.118	0.295	0	0.469	0.641
LACC1	NOD2	9606.ENSP00000391747	9606.ENSP00000300589	0	0	0	0	0	0	0	0.603	0.603
LACC1	PTPN22	9606.ENSP00000391747	9606.ENSP00000352833	0	0	0	0	0	0	0	0.297	0.297
NDFIP1	PTPRC	9606.ENSP00000253814	9606.ENSP00000411355	0	0	0	0	0	0.059	0	0.144	0.160
NDFIP1	TGFBR2	9606.ENSP00000253814	9606.ENSP00000351905	0	0	0	0	0	0.212	0	0	0.212
NDFIP1	UBE2L3	9606.ENSP00000253814	9606.ENSP00000400906	0	0	0	0	0	0.270	0	0.180	0.375
NOD2	STAT3	9606.ENSP00000300589	9606.ENSP00000264657	0	0	0	0	0.062	0	0	0.470	0.481
NOD2	SLC9A4	9606.ENSP00000300589	9606.ENSP00000295269	0	0	0	0	0	0	0	0.297	0.297
NOD2	UBE2L3	9606.ENSP00000300589	9606.ENSP00000400906	0	0	0	0	0.062	0	0	0.166	0.184
NOD2	RORC	9606.ENSP00000300589	9606.ENSP00000327025	0	0	0	0	0	0	0	0.185	0.185
NOD2	PTPRC	9606.ENSP00000300589	9606.ENSP00000411355	0	0	0	0	0.222	0	0	0.323	0.450
NOD2	PTPN22	9606.ENSP00000300589	9606.ENSP00000352833	0	0	0	0	0.126	0	0	0.504	0.548
PARK7	STAT3	9606.ENSP00000418770	9606.ENSP00000264657	0	0	0	0	0	0	0	0.181	0.181
PARK7	TH	9606.ENSP00000418770	9606.ENSP00000370571	0	0	0	0	0	0	0	0.777	0.778
PARK7	UBE2L3	9606.ENSP00000418770	9606.ENSP00000400906	0	0	0	0	0.076	0	0	0.261	0.287
PDGFB	PIK3R2	9606.ENSP00000330382	9606.ENSP00000222254	0	0	0	0	0	0	0.500	0.113	0.537
PDGFB	STAT3	9606.ENSP00000330382	9606.ENSP00000264657	0	0	0	0	0	0	0.900	0.392	0.936
PDGFB	PTPRC	9606.ENSP00000330382	9606.ENSP00000411355	0	0	0	0	0.062	0	0	0.324	0.338
PDGFB	TGFBR2	9606.ENSP00000330382	9606.ENSP00000351905	0	0	0	0	0.062	0	0	0.324	0.338
PIK3R2	PTPRC	9606.ENSP00000222254	9606.ENSP00000411355	0	0	0	0	0	0.095	0	0.106	0.156
PIK3R2	SPRED2	9606.ENSP00000222254	9606.ENSP00000348753	0	0	0	0	0.062	0	0	0.295	0.310
PIK3R2	STAT3	9606.ENSP00000222254	9606.ENSP00000264657	0	0	0	0	0	0.280	0	0.218	0.412
PIK3R2	TGFBR2	9606.ENSP00000222254	9606.ENSP00000351905	0	0	0	0	0	0.867	0	0.148	0.882
PRKD2	TMPRSS3	9606.ENSP00000393978	9606.ENSP00000291532	0	0	0	0	0	0	0	0.470	0.470
PTPN22	STAT3	9606.ENSP00000352833	9606.ENSP00000264657	0	0	0	0	0.066	0.062	0	0.332	0.364
PTPN22	SPRED2	9606.ENSP00000352833	9606.ENSP00000348753	0	0	0	0	0	0.130	0	0.333	0.394
PTPN22	THADA	9606.ENSP00000352833	9606.ENSP00000385995	0	0	0	0	0	0	0	0.177	0.177
PTPN22	UBE2L3	9606.ENSP00000352833	9606.ENSP00000400906	0	0	0	0	0	0	0	0.391	0.390
PTPN22	PTPRC	9606.ENSP00000352833	9606.ENSP00000411355	0	0	0	0.637	0.550	0.163	0	0.401	0.661
PTPRC	STAT3	9606.ENSP00000411355	9606.ENSP00000264657	0	0	0	0	0.062	0.062	0	0.763	0.774
PTPRC	RORC	9606.ENSP00000411355	9606.ENSP00000327025	0	0	0	0	0.062	0	0	0.484	0.495
PTPRC	SPRED2	9606.ENSP00000411355	9606.ENSP00000348753	0	0	0	0	0	0.182	0	0.128	0.256
PTPRC	TGFBR2	9606.ENSP00000411355	9606.ENSP00000351905	0	0	0	0	0.083	0.078	0	0.391	0.440
PTPRC	TH	9606.ENSP00000411355	9606.ENSP00000370571	0	0	0	0	0	0	0	0.286	0.286
RORC	STAT3	9606.ENSP00000327025	9606.ENSP00000264657	0	0	0	0	0	0.345	0.900	0.753	0.982
SLC26A3	SLC9A4	9606.ENSP00000345873	9606.ENSP00000295269	0	0	0	0	0	0	0	0.339	0.339
STAT3	TH	9606.ENSP00000264657	9606.ENSP00000370571	0	0	0	0	0	0	0	0.290	0.290
STAT3	TMPRSS6	9606.ENSP00000264657	9606.ENSP00000371211	0	0	0	0	0	0	0	0.341	0.341
STAT3	TGFBR2	9606.ENSP00000264657	9606.ENSP00000351905	0	0	0	0	0.062	0.140	0	0.554	0.609
TMPRSS3	TMPRSS6	9606.ENSP00000291532	9606.ENSP00000371211	0	0	0	0.743	0	0	0	0.655	0.198
